id;state;Adana;Adiyaman;Afyonkarahisar;Agri;Amasya;Ankara;Antalya;Artvin;Aydin;Balikesir;Bilecik;Bingol;Bitlis;Bolu;Burdur;Bursa;Canakkale;Cankiri;Corum;Denizli;Diyarbakir;Edirne;Elazig;Erzincan;Erzurum;Eskisehir;Gaziantep;Giresun;Gumushane;Hakkari;Hatay;Isparta;Mersin;Istanbul;Izmir;Kars;Kastamonu;Kayseri;Kirklareli;Kirsehir;Kocaeli;Konya;Kutahya;Malatya;Manisa;Kahramanmaras;Mardin;Mugla;Mus;Nevsehir;Nigde;Ordu;Rize;Sakarya;Samsun;Siirt;Sinop;Sivas;Tekirdag;Tokat;Trabzon;Tunceli;Sanliurfa;Usak;Van;Yozgat;Zonguldak;Aksaray;Bayburt;Karaman;Kirikkale;Batman;Sirnak;Bartin;Ardahan;Igdir;Yalova;Karabuk;Kilis;Osmaniye;Duzce;total_imm;total_emm;diff;color
1;Adana;0;811;333;243;91;3420;2836;123;446;340;168;336;320;154;166;898;336;147;130;378;1563;117;858;197;366;400;2434;174;164;229;2612;378;6218;8249;1737;158;171;1868;161;219;726;1409;221;954;351;1857;1059;686;308;379;2747;138;116;255;249;434;51;379;324;176;218;241;2195;98;807;249;167;455;64;240;153;541;646;59;68;90;89;149;420;3121;95;50598;62933;-12335;#A40000
2;Adiyaman;975;0;104;104;67;817;1010;25;178;127;28;129;106;42;36;304;40;43;65;92;419;33;285;121;138;138;2910;57;74;60;390;81;1046;5759;350;75;56;139;63;58;175;190;58;2200;121;733;195;149;111;61;100;44;31;67;137;84;10;152;249;128;69;79;1096;47;159;82;27;57;25;30;58;179;115;30;26;36;29;24;173;178;19;15715;24077;-8362;#D80000
3;Afyonkarahisar;269;46;0;97;53;1837;2345;34;631;370;175;52;50;100;360;809;162;50;72;2240;150;62;77;49;108;2019;182;40;45;64;198;897;303;2154;2993;67;95;170;69;65;554;1321;635;82;745;108;95;452;67;67;85;104;46;229;133;66;27;106;146;58;111;39;207;584;151;88;97;89;28;101;66;54;82;34;28;49;54;79;20;95;58;22200;26799;-4599;#FF1818
4;Agri;243;125;149;0;94;2376;423;74;520;361;117;68;244;127;87;1382;241;61;121;348;251;185;80;149;439;592;171;89;59;56;127;80;329;7404;1871;199;87;541;86;100;1187;430;112;116;498;121;95;324;200;58;70;111;96;361;175;76;36;148;423;117;322;39;229;139;1133;102;58;59;109;32;44;150;112;15;50;614;121;65;26;102;146;14725;28477;-13752;#900000
5;Amasya;77;32;62;63;0;1785;296;25;96;331;24;44;30;50;20;341;67;73;684;63;65;42;61;41;113;165;81;80;52;38;64;37;94;3644;551;41;101;192;31;35;342;197;53;69;70;50;49;104;29;24;40;184;35;83;1380;41;97;191;250;757;154;25;76;21;78;89;55;27;22;15;46;25;49;22;25;31;71;36;11;18;26;12379;14658;-2279;#FF6867
6;Ankara;2181;515;1597;908;1102;0;5805;763;2053;2102;442;413;588;2443;342;3171;1064;9486;4761;1110;2426;518;875;781;1697;3531;1407;667;1295;649;1464;1176;2537;19436;7237;974;1396;2731;385;2396;2550;5743;922;1579;1174;965;975;2242;430;1090;1033;1517;991;1161;2465;535;559;2104;990;1741;1422;579;1984;343;2091;4682;1430;1621;284;376;7409;653;753;783;385;455;390;1543;136;590;692;186642;153791;32851;#00446C
7;Antalya;1598;382;1375;238;179;5049;0;154;990;589;173;113;192;251;2803;1113;382;136;337;1489;995;151;307;215;332;1129;1122;172;244;129;1361;3230;1730;8868;3228;145;136;959;120;275;779;3681;530;535;893;1002;446;2082;141;257;366;389;201;321;553;137;74;532;301;278;404;133;1301;627;1277;340;284;370;54;730;260;569;281;78;82;105;155;225;157;611;143;88605;64075;24530;#004F7E
8;Artvin;75;20;42;38;20;751;163;0;58;63;22;17;12;33;15;1006;54;14;32;30;40;26;38;47;336;92;53;141;59;11;47;37;79;1303;298;61;40;41;20;8;459;76;32;32;54;54;28;55;29;16;18;207;646;105;346;10;30;42;52;52;407;8;34;14;85;32;41;20;11;26;14;9;13;35;78;32;72;19;5;61;43;10053;8644;1409;#19A4FF
9;Aydin;336;115;522;217;77;2012;1337;66;0;525;72;99;133;80;207;790;384;63;141;2326;271;118;129;121;221;454;259;100;55;54;248;551;361;3554;5916;89;89;250;90;72;440;729;303;142;1064;119;157;2798;166;89;84;146;105;156;260;99;42;151;213;102;183;62;276;285;301;94;148;85;19;90;129;119;88;39;33;72;114;130;23;100;79;34688;32338;2350;#099EFF
10;Balikesir;243;84;311;187;259;2387;754;68;649;0;252;99;110;126;100;4238;2177;61;135;417;571;326;159;107;248;850;215;161;128;126;185;225;266;7161;4344;150;160;320;261;81;1059;519;614;242;2432;148;137;545;100;92;81;192;95;343;329;115;63;203;654;149;261;98;222;210;359;128;236;83;39;40;90;131;164;67;53;70;254;140;31;79;120;38710;39688;-978;#FF8888
11;Bilecik;85;23;89;46;20;502;169;14;83;215;0;26;27;63;24;1103;79;27;39;59;66;27;42;37;78;1489;43;22;18;22;64;49;97;1428;242;35;33;27;34;23;334;135;288;21;73;39;49;78;22;14;22;34;17;468;97;18;24;36;68;26;45;14;50;47;77;31;71;12;10;14;33;13;51;26;8;15;87;35;7;59;65;10231;9202;1029;#1EA6FF
12;Bingol;277;76;54;63;35;550;179;23;106;80;23;0;58;14;13;272;29;12;37;55;817;21;1081;93;147;64;162;35;11;43;113;54;227;2797;291;40;36;113;19;31;189;143;53;449;82;145;84;93;146;37;36;25;21;40;84;32;9;40;63;119;41;54;163;14;109;22;20;25;6;15;32;67;61;15;5;31;52;18;5;107;37;10968;10940;28;#25A8FF
13;Bitlis;585;78;67;161;33;1136;305;17;305;155;40;76;0;39;62;707;57;29;33;80;371;39;98;52;78;99;154;35;26;40;123;67;939;4694;685;34;46;108;28;43;235;158;39;122;376;96;82;86;454;25;48;42;19;74;56;264;16;62;127;56;39;29;156;32;876;29;38;29;15;19;36;276;57;21;18;45;77;28;31;128;34;11314;16174;-4860;#FF0808
14;Bolu;115;29;68;39;40;2281;249;18;88;117;55;20;25;0;26;269;95;88;110;36;74;59;36;45;44;205;69;38;31;33;102;51;95;2691;230;26;103;74;32;35;589;148;60;39;61;43;47;93;25;28;16;59;27;598;126;49;48;58;108;71;52;8;62;17;111;49;549;38;20;8;54;23;26;115;17;15;87;237;3;68;708;13138;12401;737;#20A7FF
15;Burdur;98;28;282;51;25;367;3180;17;200;74;37;3;27;18;0;161;47;12;26;906;60;14;42;16;65;81;49;20;18;20;90;792;140;491;364;23;9;54;23;24;74;249;97;40;123;83;64;304;36;11;26;37;9;30;48;22;13;61;44;52;21;14;67;106;78;26;21;20;9;51;10;29;28;14;12;28;19;16;6;29;20;11156;10001;1155;#1BA5FF
16;Bursa;525;129;644;465;269;4048;1460;1169;805;3063;1222;235;302;260;191;0;1409;173;281;478;790;479;373;239;1212;1703;407;903;417;118;371;356;541;11250;2843;248;233;399;267;130;2149;949;1916;293;1020;230;346;721;750;105;297;473;332;1123;1422;185;136;318;692;391;809;222;528;247;846;356;645;149;134;63;197;295;252;137;192;159;1261;515;33;114;335;75518;61744;13774;#0077C5
17;Canakkale;123;20;98;99;25;955;369;35;316;1720;73;30;65;94;55;1055;0;32;78;156;142;468;48;50;108;259;97;60;34;57;127;97;159;4500;1428;57;55;108;294;31;454;184;148;67;437;73;89;262;50;34;27;117;38;147;163;33;56;90;870;82;82;30;81;68;179;46;110;20;4;26;27;51;90;51;35;36;123;82;3;45;51;24766;18238;6528;#007FD3
18;Cankiri;106;27;72;26;58;7364;188;16;77;84;26;25;20;81;19;140;49;0;164;37;30;36;29;27;58;95;28;37;13;30;58;35;96;4646;185;21;304;108;28;49;276;173;39;38;65;37;37;57;7;20;24;54;11;93;126;12;51;59;61;68;22;9;104;32;41;92;98;33;5;16;137;20;52;36;18;7;38;356;9;24;42;22290;16991;5299;#0085DC
19;Corum;104;45;117;80;635;8300;557;47;176;183;26;32;41;211;41;431;88;230;0;77;90;50;57;67;127;187;85;84;54;54;48;81;109;2694;713;43;258;299;37;85;276;266;78;52;115;80;42;225;52;72;45;152;83;129;704;47;179;177;108;261;143;38;120;30;97;367;104;66;17;23;274;29;66;34;21;28;36;89;7;40;45;17073;21460;-4387;#FF1F1F
20;Denizli;221;61;1372;110;55;1234;1646;40;1918;363;73;36;60;58;851;537;241;46;73;0;125;101;99;59;179;375;164;60;49;63;237;712;259;2226;2708;70;62;153;69;58;284;547;293;94;946;117;135;1347;128;66;92;116;59;112;137;69;63;109;150;69;99;31;158;684;350;66;106;81;34;59;75;63;95;39;29;54;53;86;13;60;48;27088;24039;3049;#0097FA
21;Diyarbakir;1656;388;175;338;119;3421;1845;76;438;638;128;1636;444;69;90;1433;163;66;84;292;0;118;1563;190;244;373;768;113;72;207;765;174;1978;8856;2949;249;76;336;99;88;483;558;129;771;483;281;1926;391;537;87;93;137;91;230;214;608;34;206;367;164;155;510;1859;75;756;133;87;86;34;67;91;2249;536;31;75;100;154;56;141;162;85;35466;47949;-12483;#A00000
22;Edirne;125;22;59;116;38;728;217;33;130;321;28;27;31;49;25;436;670;34;31;93;98;0;58;32;40;138;70;42;39;38;116;65;97;5572;542;89;41;78;910;25;330;125;60;78;190;56;88;95;31;38;31;190;40;124;115;50;30;51;2846;50;84;43;95;19;124;24;124;12;18;11;26;26;81;34;31;44;67;91;34;49;42;16255;17000;-745;#FF8F8F
23;Elazig;603;187;83;87;60;1410;565;60;161;251;56;962;130;46;56;525;95;35;85;122;1158;53;0;263;223;172;382;112;64;60;376;70;460;3264;858;79;53;285;25;39;312;365;84;1779;172;339;135;197;204;79;57;84;88;130;128;87;18;135;152;142;140;1234;297;43;262;79;55;59;57;38;57;166;88;36;43;26;73;29;59;156;44;21433;21303;130;#23A8FF
24;Erzincan;134;98;52;113;61;926;307;37;126;160;18;70;39;40;41;335;50;21;73;57;138;55;204;0;655;170;110;73;606;32;94;56;158;3012;606;105;41;209;40;37;265;207;42;202;123;121;52;105;60;25;38;115;64;93;177;38;31;241;152;135;217;254;85;40;112;81;28;47;102;40;55;37;37;11;26;71;63;41;7;64;21;12662;12884;-222;#FF9898
25;Erzurum;366;149;159;447;177;3122;744;521;449;495;88;171;112;104;83;3126;214;44;147;407;315;106;225;732;0;390;353;277;356;108;289;107;342;9249;2724;650;122;603;154;89;1714;618;119;258;509;316;106;250;182;103;96;368;556;529;517;88;65;244;882;238;874;55;364;67;346;163;88;96;311;81;94;79;84;40;191;258;356;100;41;126;109;23398;39997;-16599;#600000
26;Eskisehir;270;56;1399;210;124;3910;1058;86;454;561;1219;31;45;124;103;1429;259;89;120;289;291;110;114;101;183;0;193;98;49;71;266;193;370;3971;1700;89;121;271;109;89;656;835;930;252;385;148;129;440;100;84;121;151;76;380;374;64;50;133;273;120;134;70;310;170;219;127;211;101;20;50;110;100;101;78;42;75;113;161;15;112;84;33893;28329;5564;#0081D5
27;Gaziantep;2005;1864;212;127;67;2045;2043;78;347;292;33;191;197;87;90;680;197;54;101;250;798;106;413;119;260;257;0;119;98;119;1981;171;2036;4741;1082;147;83;515;83;136;428;661;168;683;177;2842;469;419;158;128;154;87;81;152;199;271;31;243;242;141;172;117;4242;97;672;150;70;108;40;99;93;308;504;54;57;75;73;77;2133;1142;50;41978;42291;-313;#FF8F8F
28;Giresun;110;34;64;91;108;780;227;118;90;97;32;51;36;64;35;904;82;28;80;74;107;43;90;94;249;111;118;0;725;26;92;50;121;7490;387;68;66;163;36;38;1234;142;72;69;92;71;66;120;30;32;55;1029;227;199;752;30;60;224;171;124;1080;32;68;22;89;80;141;41;64;25;53;38;55;37;33;54;69;65;11;44;91;23453;20170;3283;#0093F3
29;Gumushane;114;12;32;53;63;636;194;37;45;210;26;25;26;25;20;510;62;15;55;36;56;47;64;423;285;39;50;299;0;17;49;48;113;3146;278;33;31;109;71;40;766;112;34;40;33;62;28;64;8;27;18;134;91;68;258;8;20;65;95;43;975;9;42;26;56;19;47;15;83;12;32;268;17;11;12;32;34;32;9;36;27;16677;11162;5515;#0083D8
30;Hakkari;205;90;49;68;28;562;305;20;82;106;11;76;60;15;13;145;54;18;17;59;199;34;85;72;60;83;108;29;17;0;156;122;514;1368;304;95;20;98;29;23;107;162;38;123;96;72;64;58;86;23;33;35;26;67;49;48;7;88;83;27;39;77;131;26;2756;10;19;20;13;16;30;69;165;10;24;46;58;12;7;53;21;8007;10293;-2286;#FF6866
31;Hatay;2764;359;228;151;85;2459;3075;67;379;283;79;130;188;129;154;569;216;67;84;282;681;106;306;112;284;424;2095;123;99;133;0;253;2420;6221;1295;129;103;438;93;145;664;831;181;498;250;1172;445;675;138;142;242;109;79;153;194;213;51;254;357;112;216;152;1083;98;254;100;159;161;48;109;92;201;268;59;32;42;84;187;441;1493;68;29067;39315;-10248;#B00000
32;Isparta;275;45;738;70;40;1296;4508;33;454;208;33;43;46;49;897;422;104;31;66;752;118;58;59;60;88;264;155;36;43;72;176;0;302;1854;1174;54;46;172;45;43;242;1119;223;107;345;107;117;433;30;49;84;79;30;114;97;65;30;54;94;63;55;101;126;159;146;55;87;70;19;75;70;73;60;36;20;30;30;45;15;86;38;18730;19807;-1077;#FF7F7F
33;Mersin;5148;971;373;225;97;3585;2952;97;475;268;145;215;563;141;260;819;289;118;146;377;1326;100;530;168;264;534;1831;154;205;281;1916;426;0;6247;1729;152;156;1028;189;227;653;1795;292;913;373;1087;1134;667;435;338;1126;139;118;192;301;455;59;500;291;199;270;328;2294;109;1256;278;157;390;59;1495;133;590;703;80;69;69;111;151;247;826;73;51468;55482;-4014;#FF2828
34;Istanbul;4639;2273;1805;2667;2398;16594;8614;1443;3257;7744;1682;2119;2536;2493;548;10866;6374;7200;3032;1746;5575;5685;3528;3370;3865;3501;3493;11066;5120;1088;3121;1463;4161;0;12355;1906;10023;3287;5053;639;20503;4651;1850;5172;2478;2288;4820;5262;2020;1315;2182;14070;6380;9744;9661;2117;6415;8919;16982;12882;6387;1376;3657;767;6122;1704;4341;1314;1137;630;866;5019;1702;2387;1457;1441;5423;3216;519;1057;3039;437922;371601;66321;#00395A
35;Izmir;1242;257;1928;737;352;6863;3605;248;6430;3425;201;277;377;210;429;2847;1618;188;467;2621;1858;479;567;440;1398;1579;830;279;487;264;863;930;1228;15238;0;538;265;881;352;256;1859;2493;1771;759;8412;414;1814;3695;513;296;292;565;513;573;869;230;136;718;856;531;566;374;1076;1369;1275;546;387;371;92;237;272;613;379;138;205;305;396;271;86;215;145;113673;99681;13992;#0075C1
36;Kars;142;58;89;152;86;1729;218;68;138;201;68;43;36;23;42;698;115;33;61;179;169;136;69;118;642;295;148;77;49;41;115;87;192;4950;1153;0;40;226;164;24;1067;345;59;99;257;101;63;151;34;45;38;107;59;156;133;25;22;66;644;71;154;11;150;38;133;60;45;30;18;11;57;59;37;22;219;351;90;37;16;61;57;11046;18072;-7026;#E80000
37;Kastamonu;104;27;82;67;75;1540;273;31;121;247;44;52;41;121;34;276;79;255;289;97;137;58;45;25;120;111;73;51;32;39;116;56;113;5576;266;28;0;142;92;43;423;246;85;72;113;68;37;83;27;21;46;111;57;155;436;37;374;65;196;89;141;22;77;26;93;58;264;28;16;24;80;48;72;224;11;38;85;496;13;49;74;19911;15658;4253;#008EEA
38;Kayseri;1386;128;182;264;178;3751;1568;79;280;333;33;111;80;87;102;524;127;71;192;195;318;77;266;209;327;321;439;184;123;96;308;192;769;4119;994;135;142;0;66;764;361;920;110;500;140;1268;136;255;94;1304;769;129;97;223;319;76;35;2730;223;337;193;57;357;51;300;1437;118;320;43;107;235;114;132;49;60;54;64;131;52;315;54;36580;33789;2791;#029BFF
