id;state;Adana;Adiyaman;Afyonkarahisar;Agri;Amasya;Ankara;Antalya;Artvin;Aydin;Balikesir;Bilecik;Bingol;Bitlis;Bolu;Burdur;Bursa;Canakkale;Cankiri;Corum;Denizli;Diyarbakir;Edirne;Elazig;Erzincan;Erzurum;Eskisehir;Gaziantep;Giresun;Gumushane;Hakkari;Hatay;Isparta;Mersin;Istanbul;Izmir;Kars;Kastamonu;Kayseri;Kirklareli;Kirsehir;Kocaeli;Konya;Kutahya;Malatya;Manisa;Kahramanmaras;Mardin;Mugla;Mus;Nevsehir;Nigde;Ordu;Rize;Sakarya;Samsun;Siirt;Sinop;Sivas;Tekirdag;Tokat;Trabzon;Tunceli;Sanliurfa;Usak;Van;Yozgat;Zonguldak;Aksaray;Bayburt;Karaman;Kirikkale;Batman;Sirnak;Bartin;Ardahan;Igdir;Yalova;Karabuk;Kilis;Osmaniye;Duzce;total_imm;total_emm;diff;color
39;Kirklareli;114;44;64;64;42;577;193;19;97;210;25;21;23;32;28;400;294;21;37;75;86;945;31;22;86;159;72;43;45;38;95;41;89;4242;421;75;48;83;0;22;265;128;56;79;114;47;67;61;35;30;50;62;26;108;124;27;14;36;2148;50;50;25;59;17;83;16;68;29;13;25;30;33;48;24;12;46;33;62;12;33;29;14120;13297;823;#1FA7FF
40;Kirsehir;127;25;68;54;40;3373;341;18;89;108;15;37;22;53;23;141;35;54;94;66;83;33;47;25;57;112;70;27;41;24;64;44;151;792;278;36;65;718;18;0;151;293;43;65;58;143;97;81;38;333;86;34;23;84;116;28;8;95;45;55;37;10;142;12;59;634;39;223;7;41;534;30;48;20;12;9;23;30;11;58;23;11259;11346;-87;#FF9F9F
41;Kocaeli;389;84;475;295;157;2574;906;602;493;1023;486;113;114;555;148;2216;691;393;194;226;280;295;258;154;670;789;266;1175;956;112;368;194;494;15880;1824;335;422;289;239;110;0;641;321;194;430;155;196;666;231;116;146;673;339;3319;733;116;329;435;628;660;790;124;240;89;594;148;823;130;117;60;161;175;142;251;268;58;967;563;31;171;1268;71159;54742;16417;#0072BC
42;Konya;1212;209;1369;263;229;6898;5417;97;825;526;146;125;172;140;347;1286;323;197;274;665;547;151;280;178;452;1257;632;188;142;151;597;1123;1614;6090;2952;177;268;1044;179;320;757;0;446;475;705;546;372;652;163;391;670;269;142;278;471;135;95;353;427;280;277;88;683;238;579;353;224;1654;74;2140;283;288;286;88;79;118;101;194;71;374;125;51080;55006;-3926;#FF2F2F
43;Kutahya;141;36;609;68;53;1029;805;58;294;683;446;40;40;72;102;2385;197;40;69;279;123;71;67;68;152;1434;110;54;29;50;159;197;172;2403;2195;38;62;125;59;49;468;382;0;77;1412;104;71;281;33;23;51;75;48;247;114;42;22;97;171;48;79;12;102;937;143;64;95;46;15;32;37;64;65;49;15;28;95;68;11;62;67;17875;20915;-3040;#FF4848
44;Malatya;829;1645;123;115;82;2496;727;57;281;361;36;354;161;85;45;449;113;40;69;142;713;67;3577;239;283;320;763;109;122;102;415;88;1023;7764;1182;129;48;484;88;66;436;456;91;0;222;975;168;270;229;100;83;71;105;197;185;112;41;607;280;176;163;163;463;67;294;103;70;78;56;39;64;182;113;43;40;79;90;104;74;257;56;25876;33194;-7318;#E00000
45;Manisa;327;91;625;230;87;1444;1428;70;1275;2106;138;92;176;84;204;1079;559;55;113;1240;375;130;136;97;265;508;162;110;56;97;195;392;326;3443;9801;175;116;195;120;71;566;686;856;118;0;135;317;881;227;81;112;199;77;245;177;103;39;137;282;110;160;79;332;1115;254;90;157;80;48;63;64;196;154;87;50;89;118;116;25;98;73;36257;36989;-732;#FF8F8F
46;Kahramanmaras;1599;546;129;98;81;1779;1819;71;197;210;62;100;128;97;73;474;144;53;63;176;329;77;303;142;216;206;2809;125;104;100;1073;196;1173;3557;685;94;67;1477;92;179;379;582;132;832;188;0;144;336;107;150;174;85;90;147;162;167;44;339;159;141;120;97;436;47;199;130;70;107;59;90;66;91;157;35;47;56;73;47;303;1765;66;24560;29322;-4762;#FF0F0F
47;Mardin;1690;188;101;140;47;1515;921;16;223;277;40;174;90;50;40;649;174;64;71;203;1919;111;199;94;105;194;651;55;48;73;523;123;1408;7033;2504;92;59;173;79;183;277;442;80;180;500;236;0;271;67;41;68;69;33;121;102;238;38;107;153;105;57;113;1208;52;285;60;45;46;28;36;68;850;732;27;36;37;108;38;88;140;44;22596;29525;-6929;#F00000
48;Mugla;511;93;435;178;76;2012;2305;66;2250;480;83;39;80;84;416;654;325;41;122;1601;320;107;155;67;204;485;296;97;111;61;414;400;467;4468;3714;76;82;257;64;100;660;494;220;181;783;232;181;0;87;76;95;231;81;170;230;85;53;128;208;164;161;57;329;185;387;105;144;90;23;71;78;139;179;38;18;59;137;100;28;127;77;35246;30687;4559;#0088E1
49;Mus;332;64;76;285;33;652;289;14;315;231;41;162;584;61;38;2138;152;19;38;300;402;58;246;63;284;129;201;43;30;23;148;41;477;6274;1168;61;27;115;33;68;548;230;50;264;389;126;74;133;0;50;43;50;28;166;54;70;30;68;422;67;70;36;126;23;400;29;41;48;26;28;27;267;75;24;17;49;169;26;19;84;32;11070;20193;-9123;#C80000
50;Nevsehir;259;46;62;35;31;1313;391;18;96;85;13;12;29;20;13;180;53;29;45;49;42;23;48;33;95;87;63;25;20;17;104;55;315;2125;337;28;38;2005;21;545;281;455;39;50;67;112;47;132;20;0;253;79;16;48;94;23;53;120;97;41;50;4;131;16;66;214;30;397;8;36;79;18;48;15;9;13;20;30;22;61;48;10322;12147;-1825;#FF6F6F
51;Nigde;1687;71;74;22;28;1618;527;16;87;164;27;29;36;23;39;385;57;35;60;69;80;35;47;42;75;165;138;26;33;27;224;72;975;2801;427;40;58;1237;77;128;199;735;35;74;133;109;42;102;33;305;0;37;24;81;80;40;16;120;134;54;39;17;111;22;70;125;54;399;11;84;50;42;44;12;11;17;21;31;19;174;26;14731;15493;-762;#FF8F8F
52;Ordu;96;29;92;82;470;3079;488;154;156;178;33;29;46;115;44;1103;218;58;119;137;81;201;54;102;257;204;85;1090;161;33;78;89;118;23030;630;98;141;183;108;53;2689;244;93;80;148;53;63;345;50;63;95;0;464;357;4166;30;133;202;926;523;715;32;89;31;154;84;169;35;51;32;88;62;65;41;34;48;89;92;9;50;116;30792;46332;-15540;#700000
53;Rize;87;25;63;67;67;1015;229;885;87;150;20;16;30;37;27;474;62;12;64;66;38;50;57;41;488;119;53;264;192;19;51;45;111;4991;483;70;48;110;55;18;492;168;67;40;91;59;41;138;23;29;26;486;0;281;670;19;47;44;135;75;1304;8;47;11;107;45;83;44;46;10;27;24;29;10;63;32;93;47;21;36;55;16842;15859;983;#1EA7FF
54;Sakarya;289;45;154;116;70;1384;422;105;157;354;424;69;56;465;40;1075;210;91;106;145;173;143;109;68;214;388;101;199;128;69;130;89;180;8324;577;89;124;169;126;41;3535;270;196;110;213;72;68;212;61;40;61;309;147;0;213;49;68;113;352;116;370;21;144;62;211;87;467;34;25;23;69;68;75;93;43;44;278;244;11;51;1327;30770;27170;3600;#008FED
55;Samsun;187;66;114;129;1191;4279;681;386;301;308;76;68;71;113;67;2102;256;122;654;152;141;145;98;166;476;694;193;795;591;66;155;114;213;10670;1076;154;550;355;155;115;1057;457;136;153;188;120;110;346;74;108;99;2713;773;307;0;52;884;390;1427;880;1464;61;145;52;254;246;284;166;152;28;156;42;125;85;58;74;134;235;25;50;149;38644;42504;-3860;#FF3F3F
56;Siirt;467;83;37;73;23;635;176;14;181;124;39;48;284;46;40;298;66;13;31;85;477;43;64;44;51;87;311;26;35;34;160;115;584;3675;334;42;26;81;24;21;157;260;46;109;183;128;201;117;59;20;33;30;25;68;76;0;10;48;146;36;39;30;168;33;305;40;22;34;14;10;29;1110;430;8;22;19;156;18;21;69;13;10866;13339;-2473;#FF5F5F
57;Sinop;44;26;30;27;114;479;174;143;42;64;72;7;5;43;36;196;36;42;113;27;32;37;24;17;45;106;32;75;15;11;19;28;61;4037;145;15;447;35;25;9;360;118;49;39;52;31;19;61;13;16;15;135;33;65;833;5;0;34;379;107;110;14;20;10;28;25;65;14;10;1;24;30;16;47;12;13;13;61;4;31;22;12085;9869;2216;#0D9FFF
58;Sivas;375;101;105;144;251;2849;1246;39;244;324;39;72;55;91;71;707;115;114;153;150;193;51;176;286;236;204;241;194;96;63;231;110;443;8651;1366;82;90;3241;70;91;621;440;110;514;182;293;77;168;59;187;132;259;60;175;413;54;36;0;310;774;171;62;132;43;114;357;85;112;44;44;170;56;96;52;37;29;130;54;39;133;60;26354;30244;-3890;#FF3838
59;Tekirdag;243;84;161;151;134;1121;481;70;274;638;81;48;84;100;37;736;898;59;60;190;182;1977;105;83;309;392;158;136;64;75;167;99;194;10895;943;161;146;220;1734;18;729;380;152;209;253;146;71;221;117;41;106;555;104;362;710;70;285;123;0;629;195;54;176;74;451;121;359;106;43;46;129;82;121;112;49;78;110;143;15;100;146;45313;31681;13632;#007CCC
60;Tokat;190;68;102;120;775;3377;678;62;175;210;42;63;50;90;32;707;121;98;297;121;129;201;75;118;184;176;110;129;91;59;138;60;217;26819;1255;48;115;368;104;73;1510;279;72;106;124;127;80;206;76;66;88;548;92;379;1328;74;101;943;1296;0;178;54;151;34;144;307;73;40;36;18;113;37;110;36;20;36;125;82;21;60;54;26987;47071;-20084;#400000
61;Trabzon;229;55;80;261;234;2248;510;525;205;276;44;53;58;69;33;1088;192;29;155;111;124;70;133;221;681;195;170;1205;1713;73;153;77;256;7094;673;168;145;217;82;38;1177;323;63;118;164;117;51;208;68;57;84;811;1613;665;1468;60;162;136;229;184;0;52;144;31;268;115;263;65;357;26;78;32;102;52;89;65;155;121;19;48;205;25115;29988;-4873;#FF0000
62;Tunceli;105;38;21;20;13;494;120;9;87;91;9;32;15;13;12;120;46;24;38;51;200;35;675;119;20;58;74;25;9;14;86;76;121;1013;428;10;9;91;20;6;84;72;22;83;44;65;36;57;9;20;14;11;6;24;53;9;10;37;70;37;20;0;57;22;59;10;31;6;7;11;13;59;33;4;2;5;19;6;6;27;5;8458;5612;2846;#009AFF
63;Sanliurfa;3265;1096;354;160;113;2904;2670;46;369;327;93;252;133;93;113;1011;175;130;230;212;1502;97;339;148;198;421;7041;88;79;99;1367;184;3277;5929;1597;157;79;488;109;218;455;938;157;642;365;666;1500;466;134;173;198;85;51;144;156;184;50;230;304;157;80;88;0;107;316;189;63;156;43;103;160;324;246;51;39;72;105;58;269;667;75;33383;47429;-14046;#800000
64;Usak;80;31;438;40;12;464;819;23;279;137;27;28;29;21;110;268;79;10;21;738;55;33;39;33;61;220;94;23;18;29;56;163;86;824;1529;18;25;51;29;25;145;244;589;43;1036;50;64;258;35;21;25;26;16;46;76;16;7;45;90;23;16;5;94;0;66;27;38;37;10;28;23;39;48;21;7;11;17;34;10;19;23;10655;10493;162;#22A8FF
65;Van;878;183;138;724;66;2632;1867;55;444;326;150;194;667;53;93;1325;326;42;107;374;746;119;146;153;248;322;600;94;87;1305;262;101;1171;11930;1250;141;68;225;97;67;955;821;134;256;334;156;268;737;307;67;65;114;139;364;158;327;16;130;906;109;133;83;317;52;0;57;63;46;31;39;69;400;466;49;45;207;80;49;38;88;56;32118;38507;-6389;#F80000
66;Yozgat;235;57;104;60;92;8541;654;29;162;178;38;31;32;71;30;1005;87;99;407;102;67;38;63;63;119;110;137;60;52;48;89;80;220;3615;588;56;100;2919;42;856;465;461;78;98;119;154;68;229;29;259;150;112;41;121;259;40;50;392;279;379;99;29;172;54;122;0;85;101;23;71;313;23;36;30;20;29;48;38;21;85;54;16688;26572;-9884;#C00000
67;Zonguldak;118;36;119;61;54;2133;552;59;208;284;94;37;28;764;51;1265;183;152;97;133;81;131;43;30;75;279;67;198;60;58;121;87;114;7089;597;46;382;134;82;25;1526;221;126;44;1060;71;54;198;30;30;34;165;53;652;300;17;91;71;787;57;316;43;87;53;76;64;0;42;18;28;65;36;49;924;16;10;201;1070;14;42;703;17006;25571;-8565;#D00000
68;Aksaray;421;72;118;41;40;1806;578;27;124;168;16;32;23;46;43;333;50;51;47;72;62;28;56;31;81;122;123;36;43;37;136;74;379;2062;350;43;55;438;39;358;155;2105;43;45;113;108;50;143;31;288;349;66;41;68;101;39;10;71;201;42;51;30;109;44;76;98;42;0;15;98;110;35;40;21;11;16;37;28;11;95;29;11491;13726;-2235;#FF6868
69;Bayburt;61;24;14;51;23;310;60;19;36;71;11;14;20;19;14;173;36;5;21;21;32;33;24;132;202;56;59;89;133;15;46;32;40;1011;156;19;23;33;27;9;202;58;13;28;29;25;30;31;12;28;9;61;73;67;103;14;4;19;48;32;294;10;24;13;34;24;20;7;0;13;16;12;13;1;9;43;22;15;9;26;12;4787;4677;110;#24A8FF
70;Karaman;178;29;119;33;26;560;917;14;99;47;12;15;26;15;47;131;19;15;22;77;52;24;54;13;46;92;69;23;23;15;81;150;1027;664;295;21;35;130;22;58;96;2448;78;44;87;76;47;70;15;64;99;50;18;53;55;18;6;52;31;38;31;20;73;32;42;46;29;101;12;0;29;41;30;18;20;10;20;43;10;79;19;8747;9445;-698;#FF8F8F
71;Kirikkale;136;39;69;63;60;9053;453;27;136;164;33;31;31;59;11;279;53;312;294;88;75;30;48;43;74;182;77;45;28;59;84;41;91;1151;359;42;97;401;29;482;271;220;58;65;70;54;61;116;37;87;65;58;43;93;189;40;16;99;138;91;81;55;85;19;119;242;70;67;27;26;0;38;62;29;16;30;21;60;6;36;29;15089;17818;-2729;#FF5858
72;Batman;437;184;76;138;25;762;685;33;195;118;31;107;246;42;31;326;52;26;19;106;1904;55;144;59;72;122;346;48;36;64;205;87;605;6497;616;94;54;124;34;37;170;206;49;210;264;115;771;100;281;48;32;32;24;68;63;1062;39;61;113;62;37;78;223;34;396;23;41;45;22;22;39;0;340;15;21;50;46;32;34;51;48;18816;20209;-1393;#FF7878
73;Sirnak;565;190;53;83;51;940;385;28;156;133;23;114;73;27;32;214;76;30;36;89;442;67;111;75;76;66;579;70;36;109;260;74;923;1889;352;64;52;121;21;27;134;239;55;186;158;178;950;146;70;39;39;40;23;87;117;443;9;93;70;98;45;68;275;36;557;50;35;36;11;40;28;332;0;17;23;50;44;16;32;139;33;13031;13753;-722;#FF8F8F
74;Bartin;35;16;23;13;38;897;136;12;38;76;23;3;8;152;12;192;62;38;50;50;29;40;28;19;35;65;28;30;18;8;25;22;61;2568;159;13;202;42;27;20;359;84;39;23;111;23;22;79;31;14;21;52;20;152;107;13;26;37;199;30;57;10;33;11;16;39;673;12;5;8;30;26;7;0;12;7;25;337;3;14;53;7886;8133;-247;#FF9898
75;Ardahan;50;22;31;28;24;519;56;115;40;75;26;12;6;14;10;524;39;23;25;35;59;20;25;43;215;51;37;32;28;26;42;29;33;2929;268;207;22;42;25;19;454;68;34;36;68;40;25;29;15;9;5;58;51;55;53;4;25;58;103;28;67;13;43;14;37;15;21;26;114;36;16;9;21;9;0;57;18;19;5;30;19;5254;7633;-2379;#FF5F5F
76;Igdir;63;42;38;735;31;482;227;19;102;115;31;27;18;30;38;259;57;20;26;83;117;69;31;96;326;105;45;43;35;21;47;54;87;2922;382;580;22;95;69;12;220;146;28;31;135;65;55;83;23;19;11;41;33;56;69;14;34;51;226;32;65;17;57;30;195;27;33;5;26;23;15;28;38;18;131;0;30;16;12;18;22;6882;9779;-2897;#FF4F4F
77;Yalova;49;19;33;49;17;375;209;66;75;234;71;21;45;37;21;985;124;18;24;54;98;41;55;35;117;133;48;84;9;3;35;21;54;3177;285;34;39;38;26;16;927;70;80;51;63;23;29;137;73;28;26;59;120;184;159;31;14;40;106;61;100;19;54;8;111;26;84;27;23;7;10;14;17;18;8;22;0;43;1;18;43;14670;9808;4862;#0087DF
78;Karabuk;99;26;37;50;32;1454;216;25;70;127;40;30;27;334;18;342;61;414;78;57;59;57;41;31;68;138;40;65;22;22;92;39;100;2736;289;25;423;128;48;47;588;196;49;45;83;43;18;106;26;22;49;72;24;208;169;21;74;50;194;57;63;13;49;25;53;31;656;30;6;13;34;28;29;340;16;22;42;0;1;27;97;13652;11676;1976;#0FA0FF
79;Kilis;217;58;18;18;5;217;166;3;30;34;6;10;16;3;6;66;21;0;8;12;109;10;49;13;13;23;2506;5;8;20;319;15;196;682;62;15;7;21;4;8;49;64;20;60;31;131;45;64;10;17;36;6;7;24;18;18;7;21;20;4;7;12;155;2;28;6;10;11;8;15;8;29;42;2;1;13;8;4;0;141;8;6566;6161;405;#21A8FF
80;Osmaniye;2572;153;127;88;28;1000;906;47;85;90;33;103;73;69;59;162;67;32;26;103;188;31;180;98;127;86;970;49;66;76;1154;138;760;1502;324;52;53;327;39;72;240;420;62;242;75;1512;88;157;70;73;173;37;33;57;65;101;11;113;111;72;74;72;436;27;121;112;71;123;33;66;61;52;115;15;17;35;32;69;217;0;30;17338;17605;-267;#FF9898
81;Duzce;86;12;55;35;21;825;186;32;58;123;64;21;7;631;22;345;93;20;47;51;62;33;33;17;59;143;43;49;34;14;71;22;63;2851;207;24;73;56;52;16;1152;104;70;36;85;26;18;89;24;12;29;87;32;1200;72;18;26;55;164;82;124;6;40;24;69;30;478;28;7;16;36;20;37;68;9;14;92;139;3;29;0;12367;11306;1061;#1CA5FF